peso_kg,regiao,tipo_carga,valor_declarado,frete_estimado,componente_base,componente_pedagio,componente_gris,componente_advalorem,componente_outros
3869.89,Centro-Oeste,Granel,15166.18,914.87,503.18,109.78,73.19,45.74,182.97
2194.67,Norte,Frágil,45930.25,815.2,448.36,97.82,65.22,40.76,163.04
4293.06,Sul,Granel,39086.57,1498.98,824.44,179.88,119.92,74.95,299.8
3486.99,Centro-Oeste,Seca,5618.36,1053.49,579.42,126.42,84.28,52.67,210.7
471.34,Nordeste,Frágil,49852.03,170.54,93.8,20.46,13.64,8.53,34.11
4878.12,Nordeste,Granel,43972.08,1516.88,834.28,182.03,121.35,75.84,303.38
3805.82,Nordeste,Refrigerada,14267.03,1427.52,785.14,171.3,114.2,71.38,285.5
3930.43,Sudeste,Granel,41861.14,407.04,223.87,48.84,32.56,20.35,81.41
641.0,Centro-Oeste,Frágil,5410.33,192.56,105.91,23.11,15.4,9.63,38.51
2252.2,Sudeste,Frágil,49955.33,491.83,270.51,59.02,39.35,24.59,98.37
1854.3,Sudeste,Frágil,33317.67,383.08,210.69,45.97,30.65,19.15,76.62
4633.86,Sul,Refrigerada,32541.24,1074.12,590.77,128.89,85.93,53.71,214.82
3219.5,Sul,Frágil,4612.99,1209.12,665.02,145.09,96.73,60.46,241.82
4113.9,Sudeste,Refrigerada,44861.97,1446.82,795.75,173.62,115.75,72.34,289.36
2217.35,Sudeste,Granel,1547.08,323.83,178.11,38.86,25.91,16.19,64.77
1136.58,Norte,Granel,12117.32,460.64,253.35,55.28,36.85,23.03,92.13
2773.15,Centro-Oeste,Seca,7236.79,910.44,500.74,109.25,72.84,45.52,182.09
319.55,Sudeste,Refrigerada,38860.72,55.86,30.72,6.7,4.47,2.79,11.17
4138.24,Sul,Seca,9990.39,480.9,264.5,57.71,38.47,24.04,96.18
3158.51,Nordeste,Seca,45540.85,315.74,173.66,37.89,25.26,15.79,63.15
3790.56,Centro-Oeste,Refrigerada,32847.83,1080.04,594.02,129.6,86.4,54.0,216.01
1772.95,Norte,Refrigerada,1904.52,517.55,284.65,62.11,41.4,25.88,103.51
4853.5,Norte,Seca,370.95,2174.61,1196.04,260.95,173.97,108.73,434.92
4465.66,Nordeste,Refrigerada,2677.73,1090.11,599.56,130.81,87.21,54.51,218.02
3892.03,Nordeste,Granel,30335.67,1643.41,903.88,197.21,131.47,82.17,328.68
973.6,Sudeste,Seca,40093.94,168.15,92.48,20.18,13.45,8.41,33.63
2333.87,Centro-Oeste,Refrigerada,12003.79,755.99,415.79,90.72,60.48,37.8,151.2
219.5,Centro-Oeste,Refrigerada,42485.5,23.08,12.69,2.77,1.85,1.15,4.62
771.87,Sudeste,Granel,2955.87,190.78,104.93,22.89,15.26,9.54,38.16
3415.4,Norte,Refrigerada,40068.1,1299.99,714.99,156.0,104.0,65.0,260.0
3723.94,Sudeste,Granel,46396.99,1254.87,690.18,150.58,100.39,62.74,250.97
4837.56,Norte,Refrigerada,38628.21,1994.04,1096.72,239.28,159.52,99.7,398.81
1629.46,Centro-Oeste,Refrigerada,34936.23,155.06,85.28,18.61,12.4,7.75,31.01
1852.61,Sudeste,Refrigerada,41915.21,346.52,190.59,41.58,27.72,17.33,69.3
2348.04,Nordeste,Seca,2103.55,262.88,144.58,31.55,21.03,13.14,52.58
947.76,Sudeste,Granel,10168.93,105.18,57.85,12.62,8.41,5.26,21.04
