shipment_id,origin_uf,destination_uf,distance_km,gross_weight_kg,volume_m3,invoice_value_brl,vehicle_type,operation_type,gris_profile
BR-FRT-001,SP,RJ,448.3,888.0,6.53,108984.4,Truck,carga_fracionada,padrao_ntc
BR-FRT-002,SP,MG,472.9,175.4,2.06,199127.99,Truck,carga_fracionada,alto_valor_agregado
BR-FRT-003,PR,RS,709.0,6687.3,39.04,222000.76,Carreta LS,carga_lotacao,baixo_valor_agregado
BR-FRT-004,SP,SP,42.0,102.5,2.01,8906.55,VUC,carga_fracionada,padrao_ntc
BR-FRT-005,BA,PE,842.1,1140.4,21.95,44326.0,Truck,carga_fracionada,baixo_valor_agregado
BR-FRT-006,SP,RJ,418.9,995.7,7.18,81059.5,Truck,carga_fracionada,padrao_ntc
BR-FRT-007,SP,MG,564.3,237.1,2.27,244119.31,Truck,carga_fracionada,alto_valor_agregado
BR-FRT-008,PR,RS,734.8,9415.5,49.13,158053.59,Carreta LS,carga_lotacao,baixo_valor_agregado
BR-FRT-009,SP,SP,20.0,63.7,2.08,16064.3,VUC,carga_fracionada,padrao_ntc
BR-FRT-010,BA,PE,813.2,1184.9,14.29,53783.0,Truck,carga_fracionada,baixo_valor_agregado
BR-FRT-011,SP,RJ,474.6,1362.9,4.58,90920.11,Truck,carga_fracionada,padrao_ntc
BR-FRT-012,SP,MG,597.0,274.2,2.44,234757.31,Truck,carga_fracionada,alto_valor_agregado
BR-FRT-013,PR,RS,750.7,8643.6,34.31,214089.56,Carreta LS,carga_lotacao,baixo_valor_agregado
BR-FRT-014,SP,SP,20.0,73.6,1.59,9700.04,VUC,carga_fracionada,padrao_ntc
BR-FRT-015,BA,PE,803.5,2060.6,14.1,58071.76,Truck,carga_fracionada,baixo_valor_agregado
BR-FRT-016,SP,RJ,329.0,1099.5,5.72,99948.67,Truck,carga_fracionada,padrao_ntc
BR-FRT-017,SP,MG,632.7,311.6,1.83,189484.78,Truck,carga_fracionada,alto_valor_agregado
BR-FRT-018,PR,RS,761.5,8093.5,21.79,118802.49,Carreta LS,carga_lotacao,baixo_valor_agregado
BR-FRT-019,SP,SP,20.0,89.9,1.86,14485.75,VUC,carga_fracionada,padrao_ntc
BR-FRT-020,BA,PE,794.4,1559.5,20.82,40823.82,Truck,carga_fracionada,baixo_valor_agregado
BR-FRT-021,SP,RJ,457.4,1001.4,5.0,75265.68,Truck,carga_fracionada,padrao_ntc
BR-FRT-022,SP,MG,518.2,291.7,1.77,220824.61,Truck,carga_fracionada,alto_valor_agregado
BR-FRT-023,PR,RS,738.8,9448.9,37.32,174681.78,Carreta LS,carga_lotacao,baixo_valor_agregado
BR-FRT-024,SP,SP,20.0,78.4,1.04,6790.4,VUC,carga_fracionada,padrao_ntc
BR-FRT-025,BA,PE,740.6,1126.0,19.8,32776.03,Truck,carga_fracionada,baixo_valor_agregado
BR-FRT-026,SP,RJ,407.3,1589.8,5.01,103806.65,Truck,carga_fracionada,padrao_ntc
BR-FRT-027,SP,MG,534.0,246.6,1.52,197623.82,Truck,carga_fracionada,alto_valor_agregado
BR-FRT-028,PR,RS,760.4,4829.4,35.48,192837.72,Carreta LS,carga_lotacao,baixo_valor_agregado
BR-FRT-029,SP,SP,20.0,51.1,1.83,10093.83,VUC,carga_fracionada,padrao_ntc
BR-FRT-030,BA,PE,834.0,1508.2,25.21,41768.7,Truck,carga_fracionada,baixo_valor_agregado
BR-FRT-031,SP,RJ,368.6,1253.8,5.8,119659.28,Truck,carga_fracionada,padrao_ntc
BR-FRT-032,SP,MG,640.1,283.2,2.73,141541.64,Truck,carga_fracionada,alto_valor_agregado
BR-FRT-033,PR,RS,671.6,6531.0,28.88,105658.95,Carreta LS,carga_lotacao,baixo_valor_agregado
BR-FRT-034,SP,SP,76.1,75.6,1.14,8343.92,VUC,carga_fracionada,padrao_ntc
BR-FRT-035,BA,PE,838.8,1814.3,26.99,84337.14,Truck,carga_fracionada,baixo_valor_agregado
BR-FRT-036,SP,RJ,454.9,903.1,2.57,91826.64,Truck,carga_fracionada,padrao_ntc
