cep5,regiao,lat,lon,transportadora,modalidade,prazo_medio_dias,taxa_insucesso_pct,custo_medio_frete,volume_entregas
09593,Sudeste,-20.8992,-47.9055,Expresso Sul,normal,1,5.3,31.97,194
87726,Sul,-25.98376,-52.99999,Expresso Sul,next_day,1,7.9,49.45,572
25528,Sudeste,-25.00272,-47.56719,Rota Norte,next_day,1,4.8,33.39,283
11066,Sudeste,-22.08163,-46.05217,Expresso Sul,expresso,1,7.2,34.03,191
07723,Sudeste,-18.45876,-45.61997,TSP Verde,normal,1,2.2,33.7,123
86177,Sul,-26.86475,-49.99995,TSP Azul,normal,4,10.5,51.36,162
55308,Nordeste,-6.81851,-41.38544,TSP Verde,normal,3,9.4,39.29,210
52822,Nordeste,-9.27155,-37.25517,TSP Verde,expresso,5,9.0,49.48,272
04820,Sudeste,-18.36417,-43.94268,TSP Verde,next_day,1,5.7,42.4,240
11570,Sudeste,-19.58177,-43.61662,Expresso Sul,normal,2,4.9,36.36,289
89886,Sul,-26.88738,-57.56714,TSP Verde,next_day,3,8.4,25.38,344
09318,Sudeste,-21.77445,-40.46274,TSP Verde,normal,2,10.9,34.31,455
54379,Nordeste,-9.17556,-38.0641,Rota Norte,expresso,4,6.8,54.24,482
14340,Sudeste,-21.16989,-44.09838,TSP Azul,normal,1,2.9,44.05,554
36599,Sudeste,-23.26695,-43.70114,Rota Norte,expresso,1,6.7,40.36,591
85836,Sul,-29.74683,-50.40413,TSP Azul,expresso,3,6.1,32.17,454
13024,Sudeste,-18.63316,-41.27013,Rota Norte,expresso,1,7.1,40.67,361
57251,Nordeste,-7.68199,-38.10671,Expresso Sul,next_day,4,10.9,45.03,218
80917,Sul,-26.42787,-51.67471,Rota Norte,next_day,3,3.3,51.42,114
79397,Centro-Oeste,-17.27207,-51.83788,Expresso Sul,normal,3,7.0,47.2,95
26747,Sudeste,-20.49432,-43.76231,Expresso Sul,next_day,1,4.9,12.0,452
23077,Sudeste,-19.32715,-42.36226,Rota Norte,next_day,1,7.5,27.72,251
78751,Centro-Oeste,-14.02218,-51.00399,TSP Azul,expresso,4,5.1,50.74,428
44427,Nordeste,-10.21972,-39.54657,Rota Norte,next_day,5,6.1,49.38,549
07449,Sudeste,-21.32651,-44.30263,TSP Azul,next_day,1,10.4,34.5,387
23053,Sudeste,-20.28844,-44.77663,TSP Verde,normal,1,9.4,26.56,146
30075,Sudeste,-22.71514,-43.68096,TSP Azul,expresso,1,5.4,21.85,86
34506,Sudeste,-22.4606,-44.09179,Expresso Sul,normal,5,4.2,47.35,265
60696,Norte,-4.242,-59.22133,TSP Azul,normal,7,9.8,39.02,432
85756,Sul,-27.94272,-52.07296,TSP Azul,normal,3,7.5,30.44,310
09994,Sudeste,-21.10733,-41.65747,Rota Norte,expresso,3,9.7,44.3,123
42099,Nordeste,-8.16854,-39.97521,TSP Azul,normal,3,6.6,58.04,476
33215,Sudeste,-18.62016,-44.98901,TSP Azul,next_day,1,6.3,33.79,551
03258,Sudeste,-20.43674,-46.27953,TSP Azul,next_day,2,3.8,30.64,50
00348,Sudeste,-21.43225,-41.31159,TSP Verde,normal,1,0.5,24.06,340
54547,Nordeste,-6.78927,-38.29689,Expresso Sul,next_day,5,9.1,44.11,447
57502,Nordeste,-6.24993,-42.1753,TSP Verde,normal,4,9.0,51.9,460
03372,Sudeste,-19.36953,-42.64565,TSP Azul,normal,3,6.8,27.39,251
14487,Sudeste,-20.82302,-44.49759,Expresso Sul,expresso,1,1.7,21.13,294
69465,Norte,-6.41172,-61.77328,TSP Verde,expresso,9,16.4,48.88,339
50494,Nordeste,-10.83873,-41.43463,Rota Norte,normal,3,8.7,29.0,222
51577,Nordeste,-8.41406,-37.24855,TSP Verde,normal,6,6.6,51.33,202
30010,Sudeste,-23.20222,-45.06916,Expresso Sul,next_day,2,5.6,48.32,501
48404,Nordeste,-7.79981,-34.51917,Expresso Sul,next_day,3,6.2,59.85,359
80991,Sul,-29.61607,-51.87515,Rota Norte,normal,2,5.0,30.26,219
32443,Sudeste,-17.34939,-43.96448,TSP Azul,expresso,1,5.4,25.86,374
60998,Norte,-6.20481,-63.25911,TSP Verde,next_day,5,15.0,52.56,79
86919,Sul,-26.24791,-52.62161,Rota Norte,normal,3,5.3,42.6,252
98061,Sul,-28.37928,-53.02098,TSP Verde,next_day,3,8.0,29.07,292
16545,Sudeste,-20.01089,-41.70662,TSP Verde,expresso,1,11.1,27.69,522
44315,Nordeste,-8.89122,-38.74187,Expresso Sul,expresso,4,4.3,54.67,582
53836,Nordeste,-8.51685,-39.3057,TSP Verde,next_day,5,8.9,62.4,206
31660,Sudeste,-19.40106,-44.32466,Expresso Sul,normal,1,5.9,31.85,325
89706,Sul,-26.4596,-49.9316,Expresso Sul,expresso,4,5.9,40.73,50
95789,Sul,-27.46263,-52.07955,Expresso Sul,expresso,3,6.3,48.94,107
82394,Sul,-26.22666,-50.89116,TSP Verde,next_day,1,6.9,57.04,476
85650,Sul,-27.22847,-51.7903,TSP Verde,expresso,1,7.8,45.45,64
97918,Sul,-29.35194,-52.73763,Expresso Sul,expresso,1,8.8,44.54,529
25643,Sudeste,-24.96913,-46.29355,Expresso Sul,next_day,1,5.0,21.2,531
72212,Centro-Oeste,-14.95367,-48.98217,Expresso Sul,expresso,3,9.1,26.15,527
