pedido,transportadora,regiao,lat,lon,status,horas_atraso,ocorrencias
PED-00001,Expresso Sul,Nordeste,-9.78915,-34.51631,No prazo,0,0
PED-00002,LogBrasil,Nordeste,-7.67775,-37.49737,Ocorrência aberta,8,1
PED-00003,TransFast,Nordeste,-8.41387,-38.51891,Ocorrência aberta,32,3
PED-00004,LogBrasil,Nordeste,-8.32886,-35.736,No prazo,0,2
PED-00005,LogBrasil,Norte,-7.81342,-59.06993,No prazo,0,3
PED-00006,Expresso Sul,Centro-Oeste,-14.00052,-51.6238,Em risco,7,0
PED-00007,Expresso Sul,Sul,-28.28647,-50.84761,No prazo,0,0
PED-00008,Rota Norte,Sudeste,-19.3208,-42.98091,No prazo,0,3
PED-00009,Rota Norte,Nordeste,-9.30174,-36.53888,Atrasado,17,0
PED-00010,LogBrasil,Centro-Oeste,-13.19675,-48.65098,No prazo,0,0
PED-00011,Expresso Sul,Norte,-4.0596,-59.6444,Atrasado,19,3
PED-00012,TransFast,Sul,-26.98162,-48.82332,Em risco,26,3
PED-00013,Expresso Sul,Nordeste,-9.56362,-37.1354,Ocorrência aberta,44,1
PED-00014,TransFast,Sul,-28.12046,-52.58976,No prazo,0,3
PED-00015,TransFast,Centro-Oeste,-15.78364,-47.13276,No prazo,0,0
PED-00016,Rota Norte,Sudeste,-20.19289,-45.75824,Atrasado,40,2
PED-00017,Rota Norte,Sul,-26.23546,-53.75916,Atrasado,23,1
PED-00018,Expresso Sul,Centro-Oeste,-18.17409,-48.7966,Ocorrência aberta,20,1
PED-00019,Rota Norte,Norte,-2.87045,-62.9878,Ocorrência aberta,33,2
PED-00020,LogBrasil,Sul,-28.20706,-51.32994,Em risco,40,2
PED-00021,Expresso Sul,Norte,-2.43169,-59.49389,Atrasado,14,3
PED-00022,Expresso Sul,Norte,-5.3855,-62.96549,Em risco,5,1
PED-00023,Expresso Sul,Centro-Oeste,-16.45714,-51.62186,Ocorrência aberta,19,2
PED-00024,TransFast,Sudeste,-19.22405,-42.05783,Atrasado,46,2
PED-00025,LogBrasil,Sul,-31.22336,-54.35015,No prazo,0,1
PED-00026,LogBrasil,Nordeste,-8.8385,-35.95918,No prazo,0,0
PED-00027,LogBrasil,Sudeste,-21.02694,-41.2203,Ocorrência aberta,45,0
PED-00028,LogBrasil,Sul,-27.33604,-51.43671,Atrasado,38,3
PED-00029,TransFast,Nordeste,-10.57296,-37.50245,Em risco,10,0
PED-00030,Rota Norte,Centro-Oeste,-14.68612,-51.74891,Ocorrência aberta,31,0
PED-00031,Rota Norte,Norte,-4.60177,-60.82455,Em risco,37,3
PED-00032,Rota Norte,Nordeste,-9.64506,-37.02596,No prazo,0,2
PED-00033,Rota Norte,Centro-Oeste,-14.0065,-51.08828,Em risco,31,3
PED-00034,Expresso Sul,Sudeste,-23.10107,-44.7783,No prazo,0,0
PED-00035,TransFast,Sudeste,-22.23854,-45.29291,Em risco,19,2
PED-00036,LogBrasil,Centro-Oeste,-16.33764,-50.77982,Em risco,46,3
PED-00037,Rota Norte,Sudeste,-20.94163,-48.15692,Atrasado,29,2
PED-00038,Expresso Sul,Nordeste,-6.09356,-39.58623,No prazo,0,0
PED-00039,LogBrasil,Norte,-4.18292,-59.80721,No prazo,0,0
PED-00040,LogBrasil,Sudeste,-21.0036,-43.03243,No prazo,0,1
PED-00041,Rota Norte,Sudeste,-19.25494,-40.52085,No prazo,0,1
PED-00042,Expresso Sul,Sudeste,-21.87692,-42.28262,Ocorrência aberta,47,0
PED-00043,LogBrasil,Sul,-26.72487,-48.80809,Em risco,29,2
PED-00044,Expresso Sul,Sudeste,-19.55158,-45.05283,Em risco,23,0
PED-00045,TransFast,Norte,-2.71219,-59.77727,Atrasado,31,2
PED-00046,Rota Norte,Norte,-3.11162,-63.08065,Atrasado,13,2
PED-00047,Rota Norte,Centro-Oeste,-14.7304,-50.38483,No prazo,0,1
PED-00048,Expresso Sul,Centro-Oeste,-15.71202,-50.66855,No prazo,0,0
PED-00049,LogBrasil,Centro-Oeste,-13.76279,-49.02405,No prazo,0,3
